a name,year_birth,age,log_age,bm_before,bm_after,hibdur days,hibstart,hibend,hibendyearbefore,bmspring,year,sex,diet,age death,repro_active
38,2011,2,0.301,208,130,273,28.08.13,28.05.14,12.06.13,147,2013,m,medium,,yes
38,2011,3,0.4771,204,133,273,13.07.14,13.05.15,28.05.14,130,2014,m,medium,,yes
39,2011,1,0,197,128,211,18.09.12,17.04.13,12.06.12,119,2012,m,medium,5,no
39,2011,2,0.301,213,155,266,04.09.13,28.05.14,17.04.13,128,2013,m,medium,5,yes
39,2011,3,0.4771,212,156,266,03.09.14,27.05.15,28.05.14,155,2014,m,medium,5,yes
40,2011,1,0,193,117,259,21.07.12,07.05.13,05.06.12,98,2012,m,medium,,no
40,2011,2,0.301,190,131,259,28.08.13,14.05.14,07.05.13,117,2013,m,medium,,yes
40,2011,3,0.4771,189,145,294,23.07.14,13.05.15,14.05.14,131,2014,m,medium,,yes
41,2011,1,0,209,131,238,04.09.12,30.04.13,05.06.12,138,2012,m,medium,,no
41,2011,2,0.301,242,176,266,21.08.13,14.05.14,30.04.13,131,2013,m,medium,,yes
41,2011,3,0.4771,253,161,294,23.07.14,13.05.15,14.05.14,176,2014,m,medium,,yes
42,2011,1,0,236,156,280,31.07.12,07.05.13,12.06.12,130,2012,m,medium,,no
42,2011,2,0.301,241,175,259,04.09.13,21.05.14,07.05.13,156,2013,m,medium,,yes
42,2011,3,0.4771,254,173,280,06.08.14,13.05.15,21.05.14,175,2014,m,medium,,yes
43,2011,1,0,167,104,238,04.09.12,30.04.13,19.06.12,96,2012,m,medium,3,no
43,2011,2,0.301,193,120,259,11.09.13,28.05.14,30.04.13,104,2013,m,medium,3,yes
44,2011,1,0,162,114,253,02.10.12,12.06.13,19.03.12,113,2012,m,medium,2,no
45,2011,1,0,197,141,274,28.08.12,29.05.13,05.06.12,109,2012,m,medium,,no
45,2011,2,0.301,213,168,273,28.08.13,28.05.14,29.05.13,141,2013,m,medium,,yes
45,2011,3,0.4771,215,149,273,06.08.14,06.05.15,28.05.14,168,2014,m,high fat,,yes
46,2002,2,0.301,178,114,262,20.08.04,09.05.05,,,2004,f,medium,6,no
46,2002,3,0.4771,180,140,265,24.08.05,16.05.06,09.05.05,114,2005,f,medium,6,yes
46,2002,4,0.6021,214,183,262,19.09.06,08.06.07,16.05.06,140,2006,f,medium,6,no
46,2002,5,0.699,201,145,216,10.10.07,13.05.08,08.06.07,183,2007,f,high fat,6,no
47,2002,2,0.301,181,98,290,06.08.04,23.05.05,,,2004,f,medium,6,no
47,2002,3,0.4771,193,161,252,01.09.05,23.05.06,23.05.05,98,2005,f,medium,6,no
47,2002,4,0.6021,188,131,321,06.06.06,23.04.07,23.05.06,161,2006,f,medium,6,no
48,2002,2,0.301,210,146,276,20.08.04,23.05.05,,,2004,f,medium,6,yes
48,2002,3,0.4771,222,133,343,20.08.05,23.05.06,23.05.05,146,2005,f,medium,6,no
48,2002,4,0.6021,204,123,240,26.09.06,24.05.07,23.05.06,133,2006,f,medium,6,yes
48,2002,5,0.699,191,144,237,13.09.07,07.05.08,24.05.07,123,2007,f,high fat,6,yes
49,2003,1,0,150,93,250,20.08.04,27.04.05,,,2004,f,medium,3,no
49,2003,2,0.301,205,138,349,29.06.05,13.06.06,27.04.05,93,2005,f,medium,3,yes
50,2003,1,0,168,116,292,20.08.04,08.06.05,,,2004,f,medium,11,no
50,2003,2,0.301,165,92,349,29.06.05,13.06.06,08.06.05,116,2005,f,medium,11,no
50,2003,3,0.4771,157,117,254,19.06.06,31.05.07,13.06.06,92,2006,f,medium,11,no
50,2003,4,0.6021,210,139,264,06.09.07,27.05.08,31.05.07,117,2007,f,high fat,11,yes
50,2003,5,0.699,198,130,317,16.06.08,29.04.09,27.05.08,139,2008,f,medium,11,no
50,2003,6,0.7782,161,105,321,22.07.09,08.06.10,29.04.09,130,2009,f,protein,11,no
50,2003,7,0.8451,201,126,253,14.09.10,25.05.11,08.06.10,105,2010,f,high fat,11,yes
50,2003,8,0.9031,177,112,282,07.07.11,02.05.12,25.05.11,126,2011,f,protein,11,no
50,2003,9,0.9542,185,107,267,21.08.12,15.05.13,02.05.12,112,2012,f,medium,11,yes
50,2003,10,1,162,101,238,14.08.13,09.04.14,15.05.13,107,2013,f,medium,11,yes
51,2003,1,0,147,113,269,10.09.04,06.05.05,,,2004,f,medium,5,no
51,2003,3,0.4771,215,137,225,29.09.06,09.05.07,06.06.06,141,2006,f,medium,5,no
51,2003,4,0.6021,171,107,257,06.09.07,20.05.08,09.05.07,137,2007,f,medium,5,yes
52,2003,1,0,155,111,269,27.08.04,23.05.05,,,2004,f,medium,5,no
52,2003,2,0.301,169,130,335,13.07.05,13.06.06,23.05.05,111,2005,f,medium,5,no
52,2003,3,0.4771,187,158,223,12.09.06,23.04.07,13.06.06,130,2006,f,medium,5,no
52,2003,4,0.6021,191,122,222,04.10.07,13.05.08,23.04.07,158,2007,f,medium,5,no
53,2004,1,0,166,122,272,28.09.05,27.06.06,30.05.05,121,2005,f,medium,8,no
53,2004,2,0.301,240,157,211,03.10.06,02.05.07,27.06.06,122,2006,f,medium,8,no
53,2004,3,0.4771,208,146,244,19.09.07,20.05.08,02.05.07,157,2007,f,medium,8,yes
53,2004,4,0.6021,212,153,219,22.09.08,29.04.09,20.05.08,146,2008,f,medium,8,no
53,2004,5,0.699,186,103,236,08.07.09,01.03.10,29.04.09,153,2009,f,high fat,8,no
53,2004,6,0.7782,204,145,153,19.10.10,21.03.11,01.03.10,103,2010,f,high fat,8,no
53,2004,7,0.8451,171,115,202,05.10.11,02.05.12,21.03.11,145,2011,f,high fat,8,yes
54,2004,3,0.4771,195,132,254,27.08.07,07.05.08,14.06.07,235,2007,f,high fat,12,no
54,2004,4,0.6021,199,129,324,30.06.08,20.05.09,07.05.08,132,2008,f,medium,12,no
54,2004,5,0.699,185,123,313,25.06.09,04.05.10,20.05.09,129,2009,f,protein,12,no
54,2004,6,0.7782,243,157,267,14.09.10,08.06.11,04.05.10,123,2010,f,high fat,12,yes
54,2004,7,0.8451,233,133,334,27.07.11,29.05.12,08.06.11,157,2011,f,medium,12,no
54,2004,8,0.9031,209,130,255,31.07.12,12.04.13,29.05.12,133,2012,f,medium,12,no
54,2004,9,0.9542,197,137,252,11.09.13,21.05.14,12.04.13,130,2013,f,medium,12,no
54,2004,10,1,213,133,224,03.09.14,15.04.15,21.05.14,137,2014,f,high fat,12,no
55,2004,1,0,171,131,279,19.09.05,27.06.06,02.06.05,115,2005,f,medium,5,no
55,2004,2,0.301,267,154,254,19.09.06,31.05.07,27.06.06,131,2006,f,medium,5,no
55,2004,3,0.4771,300,198,305,16.08.07,16.06.08,31.05.07,154,2007,f,high fat,5,no
56,2006,1,0,209,161,277,06.09.07,09.06.08,19.04.07,105,2007,f,medium,7,yes
56,2006,2,0.301,232,162,303,30.06.08,29.04.09,09.06.08,161,2008,f,medium,7,no
56,2006,3,0.4771,205,122,321,27.05.09,13.04.10,29.04.09,162,2009,f,protein,7,no
56,2006,4,0.6021,254,167,260,21.09.10,08.06.11,13.04.10,122,2010,f,high fat,7,yes
56,2006,5,0.699,213,155,187,14.09.11,19.03.12,08.06.11,167,2011,f,high fat,7,yes
57,2006,1,0,197,142,292,02.08.07,20.05.08,10.04.07,63,2007,f,high fat,8,no
57,2006,2,0.301,183,145,352,30.06.08,17.06.09,20.05.08,142,2008,f,medium,8,no
57,2006,3,0.4771,196,132,342,01.07.09,08.06.10,17.06.09,145,2009,f,protein,8,no
57,2006,4,0.6021,225,124,260,07.09.10,25.05.11,08.06.10,132,2010,f,high fat,8,no
57,2006,5,0.699,200,133,342,22.06.11,29.05.12,25.05.11,124,2011,f,medium,8,no
57,2006,6,0.7782,203,135,337,10.07.12,12.06.13,29.05.12,133,2012,f,medium,8,no
57,2006,7,0.8451,194,130,301,14.08.13,11.06.14,12.06.13,135,2013,f,medium,8,no
58,2006,2,0.301,180,145,233,08.09.08,29.04.09,18.06.08,140,2008,f,high fat,7,no
58,2006,3,0.4771,152,99,265,22.07.09,13.04.10,29.04.09,145,2009,f,high fat,7,no
58,2006,4,0.6021,173,106,239,28.09.10,25.05.11,13.04.10,99,2010,f,high fat,7,yes
58,2006,5,0.699,203,147,201,27.10.11,15.05.12,25.05.11,106,2011,f,high fat,7,yes
59,2006,1,0,257,183,306,23.08.07,24.06.08,10.04.07,111,2007,f,high fat,5,no
59,2006,2,0.301,203,130,321,10.07.08,27.05.09,24.06.08,183,2008,f,medium,5,no
59,2006,3,0.4771,164,112,307,26.08.09,29.06.10,27.05.09,130,2009,f,protein,5,no
59,2006,4,0.6021,237,182,288,07.09.10,22.06.11,29.06.10,112,2010,f,high fat,5,no
60,2007,1,0,220,109,282,08.09.08,17.06.09,23.04.08,78,2008,f,high fat,2,no
61,2007,2,0.301,161,105,342,01.07.09,08.06.10,01.07.09,161,2009,f,medium,,no
61,2007,3,0.4771,202,130,281,07.09.10,15.06.11,08.06.10,105,2010,f,high fat,,no
61,2007,4,0.6021,236,163,321,03.08.11,19.06.12,15.06.11,130,2011,f,protein,,no
61,2007,5,0.6021,205,138,316,24.07.12,05.06.13,19.06.12,163,2012,f,medium,,no
61,2007,6,0.7782,175,137,273,28.08.13,28.05.14,05.06.13,138,2013,f,medium,,no
61,2007,7,0.8451,190,114,301,16.07.14,13.05.15,28.05.14,137,2014,f,medium,,no
62,2007,1,0,198,98,268,08.09.08,03.06.09,05.06.08,91,2008,f,high fat,6,no
62,2007,2,0.301,234,163,287,02.09.09,16.06.10,03.06.09,98,2009,f,high fat,6,no
62,2007,3,0.4771,217,145,253,28.09.10,08.06.11,16.06.10,163,2010,f,high fat,6,yes
62,2007,5,0.699,218,148,302,21.08.12,19.06.13,22.03.12,184,2012,f,medium,6,yes
63,2007,1,0,168,94,338,22.07.08,25.06.09,24.06.08,128,2008,f,medium,5,no
63,2007,2,0.301,118,85,244,30.09.09,01.06.10,25.06.09,94,2009,f,protein,5,no
63,2007,3,0.4771,208,136,288,07.09.10,22.06.11,01.06.10,85,2010,f,high fat,5,no
63,2007,4,0.6021,234,154,286,14.09.11,26.06.12,22.06.11,136,2011,f,protein,5,no
64,2007,1,0,181,117,313,29.08.08,08.07.09,24.06.08,104,2008,f,medium,,no
64,2007,2,0.301,137,98,244,30.09.09,01.06.10,08.07.09,117,2009,f,protein,,no
64,2007,3,0.4771,210,170,302,17.08.10,15.06.11,01.06.10,98,2010,f,high fat,,no
64,2007,4,0.6021,227,186,349,29.06.11,12.06.12,15.06.11,170,2011,f,protein,,no
64,2007,5,0.699,221,128,295,03.07.12,24.04.13,12.06.12,186,2012,f,medium,,no
64,2007,6,0.7782,206,135,280,21.08.13,28.05.14,24.04.13,128,2013,f,medium,,yes
64,2007,7,0.8451,216,142,273,13.08.14,13.05.15,28.05.14,135,2014,f,medium,,no
65,2007,1,0,181,110,313,29.08.08,08.07.09,16.06.08,98,2008,f,medium,8,no
65,2007,2,0.301,152,98,265,09.09.09,01.06.10,08.07.09,110,2009,f,protein,8,no
65,2007,3,0.4771,222,173,274,07.09.10,08.06.11,01.06.10,98,2010,f,high fat,8,no
65,2007,4,0.6021,223,163,230,09.11.11,26.06.12,08.06.11,173,2011,f,high fat,8,no
65,2007,5,0.699,189,138,288,28.08.12,12.06.13,26.06.12,163,2012,f,medium,8,no
65,2007,6,0.7782,202,141,287,28.08.13,11.06.14,12.06.13,138,2013,f,medium,8,no
66,2010,1,0,180,101,272,05.10.11,03.07.12,07.07.11,78,2011,f,high fat,,no
66,2010,2,0.301,181,129,288,28.08.12,12.06.13,03.07.12,101,2012,f,medium,,no
66,2010,3,0.4771,198,129,308,14.08.13,18.06.14,12.06.13,129,2013,f,medium,,no
66,2010,4,0.6021,210,145,329,30.07.14,24.06.15,18.06.14,129,2014,f,high fat,,no
67,2010,1,0,173,123,272,05.10.11,03.07.12,15.06.11,78,2011,f,high fat,4,no
67,2010,2,0.301,174,116,323,24.07.12,12.06.13,03.07.12,123,2012,f,medium,4,no
67,2010,3,0.4771,173,122,273,18.09.13,18.06.14,12.06.13,116,2013,f,medium,4,yes
68,2010,1,0,216,131,258,05.10.11,19.06.12,22.06.11,91,2011,f,high fat,4,no
68,2010,2,0.301,193,121,232,04.09.12,24.04.13,19.06.12,131,2012,f,medium,4,no
68,2010,3,0.4771,177,139,357,29.05.13,21.05.14,24.04.13,121,2013,f,medium,4,no
69,2010,1,0,179,112,265,12.10.11,03.07.12,07.07.11,97,2011,f,high fat,5,no
69,2010,2,0.301,159,120,309,14.08.12,19.06.13,03.07.12,112,2012,f,medium,5,no
69,2010,3,0.4771,200,140,294,21.08.13,11.06.14,19.06.13,120,2013,f,medium,5,no
69,2010,4,0.6021,227,131,329,06.08.14,24.06.15,11.06.14,140,2014,f,high fat,5,no
70,2010,1,0,195,137,286,21.09.11,03.07.12,22.06.11,107,2011,f,high fat,3,no
70,2010,2,0.301,195,122,309,21.08.12,26.06.13,03.07.12,137,2012,f,medium,3,no
71,2010,1,0,213,141,272,21.09.11,19.06.12,08.06.11,88,2011,f,high fat,2,no
72,2010,1,0,231,136,272,05.10.11,03.07.12,22.06.11,100,2011,f,high fat,5,no
72,2010,2,0.301,203,132,288,04.09.12,19.06.13,03.07.12,136,2012,f,medium,5,no
72,2010,3,0.4771,169,135,273,25.09.13,25.06.14,19.06.13,132,2013,f,medium,5,yes
72,2010,4,0.6021,230,143,294,20.08.14,10.06.15,25.06.14,135,2014,f,medium,5,no
73,2011,1,0,196,122,288,11.09.12,26.06.13,19.06.12,103,2012,f,medium,4,no
73,2011,2,0.301,209,140,280,04.09.13,11.06.14,26.06.13,122,2013,f,medium,4,no
73,2011,3,0.4771,220,146,287,30.07.14,13.05.15,11.06.14,140,2014,f,high fat,4,no
74,2011,1,0,195,131,253,18.09.12,29.05.13,19.06.12,92,2012,f,medium,5,no
74,2011,2,0.301,231,152,273,18.09.13,18.06.14,29.05.13,131,2013,f,medium,5,no
74,2011,3,0.4771,189,146,287,06.08.14,20.05.15,18.06.14,152,2014,f,high fat,5,no
75,2011,1,0,204,125,246,11.09.12,15.05.13,03.07.12,99,2012,f,medium,,no
75,2011,2,0.301,205,141,287,28.08.13,11.06.14,15.05.13,125,2013,f,medium,,no
75,2011,3,0.4771,196,153,252,24.09.14,03.06.15,11.06.14,141,2014,f,high fat,,no