subject_name,tactic.aggregate,season.year,tactic.season,year.begin,year.end,n.fixes,year.mean,year.max,year.delta,year.mcp.area,mu.daily.disp,subject_sex,subject_ageClass,centroid.dist.meters,tactic.prev,tactic.change
Bonchugu,1,2018,1,2018-04-17,2019-03-31,8281,0.0011,0.0042,0.0042,147028.59,5022.26,female,young adult,0.00,NA,NA
Bonchugu,1,2019,1,2019-04-01,2019-11-16,5484,0.0042,0.0102,0.0102,168091.24,4812.72,female,young adult,0.00,1,0
Chenga,3,2018,2,2018-11-13,2019-03-31,3301,0.0288,0.0398,0.0236,476200.86,5319.93,male,mature adult,9676.80,NA,NA
Chenga,3,2019,3,2019-04-01,2019-11-16,5480,0.0814,0.1204,0.1106,391219.17,5088.55,male,mature adult,2229.10,2,1
Chuma,3,2018,3,2018-04-17,2019-03-31,8315,0.0578,0.1880,0.1852,244979.23,5469.37,male,young adult,0.00,NA,NA
Chuma,3,2019,3,2019-04-01,2019-11-16,5478,0.1488,0.2731,0.2463,196990.22,7066.13,male,young adult,0.00,3,0
Harakati,3,2018,3,2018-11-13,2019-03-31,3300,0.0809,0.2556,0.2236,665594.23,5719.92,male,mature adult,9150.00,NA,NA
Harakati,3,2019,4,2019-04-01,2019-11-16,5483,0.1900,0.3639,0.3574,685920.19,6743.59,male,mature adult,20974.36,3,1
Imara,3,2018,2,2018-04-17,2019-03-31,8296,0.0359,0.0769,0.0769,140847.17,5174.28,male,mature adult,7875.16,NA,NA
Imara,3,2019,3,2019-04-01,2019-11-16,5471,0.1159,0.1500,0.1236,179723.92,6297.14,male,mature adult,2665.11,2,1
Jerahapembe,2,2018,3,2018-11-13,2019-03-31,3312,0.0242,0.1241,0.1241,228403.71,4815.86,male,mature adult,7075.23,NA,NA
Jerahapembe,2,2019,2,2019-04-01,2019-11-16,5488,0.0093,0.0176,0.0176,387630.10,5728.82,male,mature adult,12675.67,3,1
Jinomoja,1,2018,1,2018-11-13,2019-03-31,3303,0.0000,0.0000,0.0000,53148.77,4111.32,female,young adult,14575.06,NA,NA
Jinomoja,1,2019,1,2019-04-01,2019-11-16,5499,0.0000,0.0000,0.0000,52056.01,3486.77,female,young adult,13453.19,1,0
Kawanga,3,2018,3,2018-11-13,2019-03-31,3307,0.0426,0.1611,0.1597,86456.82,4517.07,female,young adult,5100.00,NA,NA
Kawanga,3,2019,3,2019-04-01,2019-11-16,5488,0.1285,0.1722,0.1440,110394.51,4102.63,female,young adult,1636.86,3,0
Kimbizwa,4,2018,4,2018-11-13,2019-03-31,3308,0.1451,0.2801,0.2435,195556.95,6050.79,male,young adult,0.00,NA,NA
Kimbizwa,4,2019,4,2019-04-01,2019-11-16,5457,0.2219,0.2755,0.1685,147654.60,6474.35,male,young adult,0.00,4,0
Kinundu,3,2018,3,2018-04-17,2019-03-31,8301,0.1409,0.3102,0.3097,403947.62,6028.56,male,young adult,60.00,NA,NA
Kinundu,3,2019,3,2019-04-01,2019-11-16,5480,0.0964,0.1421,0.1417,594189.10,6339.29,male,young adult,0.00,3,0
Lowana,4,2018,4,2018-04-17,2019-03-31,8288,0.1660,0.2648,0.1917,550483.55,6134.56,male,mature adult,0.00,NA,NA
Lowana,4,2019,4,2019-04-01,2019-10-25,4945,0.2744,0.3190,0.1926,204811.13,5620.91,male,mature adult,108.17,4,0
Matobo,2,2018,2,2018-04-17,2019-03-31,8340,0.0368,0.1333,0.1333,518283.15,5229.24,male,young adult,15983.58,NA,NA
Matobo,2,2019,2,2019-04-01,2019-11-16,5496,0.0187,0.0481,0.0477,492457.70,4952.25,male,young adult,21370.13,2,0
Mchaichai,3,2018,3,2018-11-13,2019-03-31,3292,0.0662,0.2190,0.2190,137941.28,4158.81,female,young adult,4413.67,NA,NA
Mchaichai,3,2019,3,2019-04-01,2019-11-16,5448,0.1160,0.1815,0.1380,146284.03,4482.52,female,young adult,0.00,3,0
Mchana,2,2019,2,2019-10-07,2019-11-16,970,0.0361,0.0185,0.0023,145939.23,5084.86,female,young adult,15800.69,NA,NA
Mchuri,3,2018,3,2018-04-17,2019-03-31,8302,0.1172,0.2912,0.2912,154790.66,4766.79,female,young adult,2602.92,NA,NA
Mchuri,3,2019,3,2019-04-01,2019-11-16,5485,0.1329,0.2167,0.1690,144084.71,4207.93,female,young adult,30.00,3,0
Meru,3,2018,3,2018-11-13,2019-03-31,3308,0.0589,0.1255,0.0847,33832.50,4091.17,female,mature adult,30.00,NA,NA
Meru,3,2019,3,2019-04-01,2019-11-16,3298,0.1113,0.1449,0.1032,33699.76,4092.33,female,mature adult,0.00,3,0
Mgumu,3,2018,3,2018-11-13,2019-03-31,3303,0.0424,0.1718,0.1694,180471.42,5703.72,male,young adult,6052.72,NA,NA
Mgumu,3,2019,3,2019-04-01,2019-11-16,5475,0.1556,0.3338,0.3153,337327.07,5756.07,male,young adult,0.00,3,0
Mgunga ,2,2018,2,2018-04-17,2019-03-31,8328,0.0198,0.0681,0.0681,93203.80,4611.02,female,young adult,10362.21,NA,NA
Mgunga ,2,2019,3,2019-04-01,2019-11-16,5326,0.0670,0.1486,0.1486,68694.61,4324.33,female,young adult,8824.69,2,1
Mjerumani,3,2018,3,2018-11-13,2019-03-31,3303,0.0466,0.1477,0.1458,183085.77,6093.76,male,young adult,313.21,NA,NA
Mjerumani,3,2019,3,2019-04-01,2019-11-16,5478,0.1281,0.1588,0.1194,122157.80,5580.77,male,young adult,4579.01,3,0
Mkomre,3,2018,3,2018-04-17,2019-03-31,8290,0.0878,0.1731,0.1718,254933.18,5723.68,female,young adult,2658.01,NA,NA
Mkomre,3,2019,4,2019-04-01,2019-11-16,5484,0.1851,0.2981,0.2523,382994.52,5304.70,female,young adult,0.00,3,1
Mkonga,3,2018,3,2018-11-13,2019-03-31,3295,0.0452,0.2245,0.2245,292906.53,5681.40,male,young adult,330.00,NA,NA
Mkonga,3,2019,3,2019-04-01,2019-11-16,5476,0.1200,0.2176,0.2088,311261.42,6457.03,male,young adult,10334.34,3,0
Mtama,3,2018,3,2018-11-13,2019-03-31,3303,0.0633,0.2176,0.2176,108550.39,4385.11,female,young adult,5428.59,NA,NA
Mtama,3,2019,3,2019-04-01,2019-11-16,5493,0.0559,0.1421,0.1421,154591.00,4811.88,female,young adult,13712.66,3,0
Mtembezi,2,2018,2,2018-11-13,2019-03-31,3298,0.0067,0.0435,0.0417,338863.17,6077.49,male,mature adult,21206.97,NA,NA
Mtembezi,2,2019,2,2019-04-01,2019-11-16,5483,0.0175,0.0542,0.0542,276225.89,6282.83,male,mature adult,26969.98,2,0
Radi,3,2018,3,2018-04-17,2019-03-31,8241,0.0762,0.1843,0.1843,457959.18,4874.36,female,mature adult,3570.38,NA,NA
Tai,2,2018,1,2018-11-13,2019-03-31,3300,0.0000,0.0060,0.0060,218102.63,4857.85,female,young adult,15128.00,NA,NA
Tai,2,2019,2,2019-04-01,2019-11-16,5483,0.0272,0.0690,0.0690,337269.61,5064.15,female,young adult,4057.44,1,1
Tarangire,3,2018,4,2018-11-13,2019-03-31,3289,0.0465,0.2662,0.2662,123970.05,5283.26,female,young adult,6886.75,NA,NA
Tarangire,3,2019,3,2019-04-01,2019-11-16,5448,0.0562,0.0917,0.0917,240120.85,5380.94,female,young adult,4230.85,4,1
Tarime,1,2018,1,2018-11-13,2019-03-31,3286,0.0000,0.0005,0.0005,106494.40,5650.00,female,young adult,8535.25,NA,NA
Tarime,1,2019,1,2019-04-01,2019-11-16,5482,0.0000,0.0000,0.0000,64605.84,5270.01,female,young adult,6784.25,1,0
Ukungu,1,2018,1,2018-04-17,2019-03-31,8257,0.0041,0.0125,0.0125,192106.08,5467.53,male,mature adult,8932.65,NA,NA
Ukungu,1,2019,1,2019-04-01,2019-08-05,3022,0.0030,0.0042,0.0042,265278.82,5795.60,male,mature adult,13213.15,1,0
Ukwaju,3,2018,3,2018-04-17,2019-03-31,8298,0.1048,0.2120,0.2120,402673.56,5083.91,female,mature adult,6267.70,NA,NA
Ukwaju,3,2019,3,2019-04-01,2019-11-16,5483,0.1362,0.1838,0.1824,126064.11,5274.33,female,mature adult,1230.37,3,0
Vurugu,4,2019,4,2019-06-04,2019-11-16,3935,0.2381,0.2778,0.1611,359450.90,5908.75,male,young adult,4275.18,NA,NA
Alina,1,2015,1,2015-12-25,2016-03-31,2334,0.0000,0.0074,0.0074,43382.86,7299.40,female,young adult,10616.48,NA,NA
Alina,1,2016,1,2016-04-01,2017-03-31,8721,0.0071,0.0181,0.0181,106148.95,6969.65,female,young adult,8637.71,1,0
Alina,1,2017,1,2017-04-01,2018-03-31,8743,0.0045,0.0144,0.0144,84199.66,6584.09,female,young adult,8423.33,1,0
Alina,1,2018,1,2018-04-01,2018-11-10,5361,0.0071,0.0139,0.0139,78660.26,6137.29,female,young adult,5769.45,1,0
Bobo,4,2014,4,2014-05-15,2015-03-31,6862,0.1486,0.1995,0.1009,30205.64,7171.12,male,mature adult,308.87,NA,NA
Bobo,4,2015,4,2015-04-01,2016-02-24,6191,0.1232,0.2102,0.1644,48970.08,7758.94,male,mature adult,42.43,4,0
Caroline,3,2011,3,2011-12-10,2012-03-30,2247,0.0863,0.0935,0.0245,9409.46,5311.74,female,young adult,308.87,NA,NA
Caroline,3,2012,3,2012-04-01,2013-03-31,7738,0.0875,0.1264,0.0968,81189.68,6359.10,female,young adult,67.08,3,0
Caroline,3,2013,4,2013-04-01,2013-12-14,5419,0.1478,0.2028,0.1421,51278.71,6434.99,female,young adult,2970.15,3,1
Caroline,3,2015,3,2015-04-01,2016-03-31,8296,0.0732,0.1236,0.1171,36072.43,6041.82,female,young adult,0.00,4,1
Caroline,3,2016,2,2016-04-01,2017-03-31,8612,0.0375,0.0532,0.0394,24779.15,5103.49,female,young adult,480.94,3,1
Caroline,3,2017,3,2017-04-01,2018-03-31,8614,0.0431,0.0907,0.0806,36097.53,4994.90,female,young adult,108.17,2,1
Caroline,3,2018,3,2018-04-01,2019-03-31,8752,0.0458,0.1458,0.1338,28507.08,5090.54,female,young adult,174.93,3,0
Caroline,3,2019,3,2019-04-01,2019-11-16,5518,0.0573,0.0801,0.0551,38252.66,5209.32,female,young adult,67.08,3,0
Chelsea,1,2015,1,2015-08-01,2016-03-31,5842,0.0039,0.0097,0.0093,58648.05,6706.04,female,young adult,313.21,NA,NA
Chelsea,1,2016,2,2016-04-01,2017-03-31,8618,0.0086,0.0176,0.0171,14190.60,5757.39,female,young adult,2412.90,1,1
Chelsea,1,2017,2,2017-04-01,2018-03-31,8614,0.0079,0.0144,0.0116,22969.95,6053.40,female,young adult,1374.12,2,0
Chelsea,1,2018,2,2018-04-01,2019-03-31,8722,0.0084,0.0144,0.0134,18759.57,6239.01,female,young adult,1980.91,2,0
Chelsea,1,2019,1,2019-04-01,2019-11-16,5451,0.0064,0.0106,0.0079,12709.55,5091.61,female,young adult,1263.21,2,1
Chiri,2,2016,2,2016-04-01,2017-03-31,8724,0.0332,0.0569,0.0435,41590.00,6861.52,female,young adult,2089.69,NA,NA
Chiri,2,2017,2,2017-04-01,2017-08-12,3199,0.0069,0.0199,0.0148,109494.24,6861.50,female,young adult,1560.29,2,0
Courtney,1,2016,1,2016-12-14,2017-03-31,2574,0.0000,0.0000,0.0000,6685.44,4351.11,female,young adult,8005.05,NA,NA
Courtney,1,2017,1,2017-04-01,2017-08-28,3581,0.0000,0.0000,0.0000,20321.43,2778.22,female,young adult,5843.84,1,0
Fitz,4,2019,4,2019-10-06,2019-11-15,961,0.2164,0.2574,0.0426,4441.40,6008.38,male,young adult,67.08,NA,NA
Fred,3,2012,3,2013-02-02,2013-03-31,1098,0.0847,0.0792,0.0231,21091.89,5975.82,male,mature adult,403.61,NA,NA
Fred,3,2013,3,2013-04-01,2014-03-31,7871,0.0682,0.1190,0.0940,37939.48,5989.98,male,mature adult,2665.95,3,0
Fred,3,2014,3,2014-04-01,2015-03-31,7890,0.0577,0.0977,0.0764,23784.83,5538.78,male,mature adult,5339.75,3,0
Fred,3,2015,2,2015-04-01,2015-11-16,5044,0.0313,0.0574,0.0500,26080.15,5354.64,male,mature adult,2592.01,3,1
Fred,3,2016,3,2016-05-15,2017-03-31,7411,0.0943,0.2218,0.2148,27461.31,5823.43,male,mature adult,5812.34,2,1
Fred,3,2017,3,2017-04-01,2018-03-31,8602,0.0808,0.1676,0.1551,23602.74,6081.38,male,mature adult,5225.51,3,0
Fred,3,2018,3,2018-04-01,2019-03-31,8700,0.0847,0.2634,0.2634,37078.33,6132.81,male,mature adult,5550.32,3,0
Fred,3,2019,3,2019-04-01,2019-11-16,5490,0.0339,0.1199,0.1074,25100.06,5232.95,male,mature adult,5554.54,3,0
Hangzhou,1,2017,1,2017-09-06,2018-03-31,4937,0.0000,0.0019,0.0019,33856.34,7225.00,female,mature adult,7764.15,NA,NA
Hangzhou,1,2018,1,2018-04-01,2019-03-31,8734,0.0000,0.0000,0.0000,45141.59,7562.59,female,mature adult,7060.72,1,0
Hangzhou,1,2019,1,2019-04-01,2019-10-12,4649,0.0030,0.0065,0.0065,40546.95,7694.10,female,mature adult,6824.32,1,0
Hugo,2,2012,2,2012-10-25,2013-03-31,3477,0.0109,0.0176,0.0157,28265.03,6889.77,male,mature adult,5645.26,NA,NA
Hugo,2,2013,2,2013-04-01,2014-03-31,8449,0.0174,0.0481,0.0468,47744.80,6592.56,male,mature adult,7942.52,2,0
Hugo,2,2014,2,2014-04-01,2015-03-31,8302,0.0153,0.0417,0.0407,41107.03,6142.40,male,mature adult,7397.60,2,0
Hugo,2,2015,2,2015-04-01,2016-03-31,8193,0.0413,0.0935,0.0921,32736.52,6934.45,male,mature adult,2910.15,2,0
Hugo,2,2016,2,2016-04-01,2017-03-31,8592,0.0297,0.0616,0.0556,29703.23,5643.02,male,mature adult,6483.61,2,0
Hugo,2,2017,2,2017-04-01,2018-03-31,8631,0.0407,0.0968,0.0940,29613.73,6531.11,male,mature adult,6689.73,2,0
Hugo,2,2018,3,2018-04-01,2019-03-31,8717,0.0418,0.0981,0.0981,32145.91,6351.97,male,mature adult,7015.70,2,1
