subject_name,tactic.aggregate,season.year,tactic.season,year.begin,year.end,n.fixes,year.mean,year.max,year.delta,year.mcp.area,mu.daily.disp,subject_sex,subject_ageClass,centroid.dist.meters,tactic.prev,tactic.change
Hugo,2,2019,3,2019-04-01,2019-10-21,4820,0.0674,0.1106,0.0954,36554.63,5355.07,male,mature adult,7974.58,3,0
Ivy,3,2011,1,2012-01-28,2012-03-30,1173,0.0000,0.0000,0.0000,14823.26,6224.37,female,young adult,4142.39,NA,NA
Ivy,3,2012,2,2012-04-01,2013-03-31,7450,0.0277,0.0810,0.0810,57371.56,6079.35,female,young adult,4253.76,1,1
Ivy,3,2013,2,2013-04-01,2014-03-31,7307,0.0379,0.1097,0.1097,49714.64,5825.91,female,young adult,4226.70,2,0
Ivy,3,2014,3,2014-04-01,2015-03-31,7645,0.0646,0.1125,0.1116,47016.63,6587.05,female,young adult,3998.45,2,1
Ivy,3,2015,3,2015-04-01,2016-03-31,7632,0.0419,0.1079,0.1065,35098.67,7330.85,female,young adult,2619.64,3,0
Ivy,3,2016,3,2016-04-01,2017-03-31,8375,0.0808,0.2259,0.2259,41693.83,7645.98,female,young adult,2839.24,3,0
Ivy,3,2017,3,2017-04-01,2018-03-31,8630,0.1095,0.1662,0.1181,39378.52,7323.73,female,young adult,827.59,3,0
Ivy,3,2018,3,2018-04-01,2019-03-31,8738,0.0545,0.1338,0.1269,46981.04,6524.72,female,young adult,3939.26,3,0
Ivy,3,2019,3,2019-04-01,2019-11-16,5274,0.0603,0.0944,0.0588,24551.23,6138.53,female,young adult,1693.87,3,0
Jacinta,2,2011,1,2012-01-27,2012-03-30,1177,0.0025,0.0014,0.0000,18250.68,6302.54,female,mature adult,4360.33,NA,NA
Jacinta,2,2012,2,2012-04-01,2013-03-31,7821,0.0125,0.0403,0.0403,33064.88,6314.31,female,mature adult,4656.19,1,1
Jacinta,2,2013,2,2013-04-01,2014-03-31,7893,0.0106,0.0259,0.0255,31834.53,6594.24,female,mature adult,4803.37,2,0
Jacinta,2,2014,3,2014-04-01,2014-08-06,2503,0.0735,0.0870,0.0833,36075.75,7109.43,female,mature adult,2681.27,2,1
Kegol,2,2015,2,2015-04-24,2016-03-31,6449,0.0034,0.0287,0.0287,46885.01,7300.31,male,mature adult,6173.95,NA,NA
Kegol,2,2016,3,2016-04-01,2017-03-31,8612,0.0538,0.1944,0.1940,39858.84,7178.28,male,mature adult,5697.95,2,1
Kegol,2,2017,3,2017-04-01,2018-03-31,8597,0.0610,0.1931,0.1917,40267.03,7909.64,male,mature adult,7026.98,3,0
Kegol,2,2018,2,2018-04-01,2019-03-31,8754,0.0304,0.1000,0.1000,39357.59,6363.29,male,mature adult,6548.66,3,1
Kegol,2,2019,2,2019-04-01,2019-11-16,5506,0.0143,0.0671,0.0671,26101.38,4807.07,male,mature adult,5557.05,2,0
Kenyorra,2,2015,2,2016-03-10,2016-03-31,509,0.0000,0.0083,0.0032,25017.74,6723.33,female,mature adult,241.87,NA,NA
Kenyorra,2,2016,2,2016-04-01,2017-03-31,8734,0.0135,0.0231,0.0181,80214.92,8168.71,female,mature adult,874.64,2,0
Kenyorra,2,2017,2,2017-04-01,2017-11-28,5797,0.0150,0.0208,0.0125,86852.22,8236.65,female,mature adult,300.00,2,0
Kiambi,2,2016,2,2016-12-26,2017-03-31,2289,0.0149,0.0176,0.0097,28333.97,6437.03,male,mature adult,90.00,NA,NA
Kiambi,2,2017,2,2017-04-01,2018-03-31,8750,0.0119,0.0218,0.0181,50261.97,5391.08,male,mature adult,573.15,2,0
Kiambi,2,2018,1,2018-04-01,2019-03-31,8741,0.0050,0.0088,0.0069,110577.30,6536.21,male,mature adult,2583.83,2,1
Kiambi,2,2019,2,2019-04-01,2019-11-16,5506,0.0074,0.0120,0.0083,24299.79,5150.02,male,mature adult,570.00,1,1
Kipngetich,1,2012,1,2012-10-20,2013-03-31,3489,0.0000,0.0000,0.0000,8854.66,4237.94,female,young adult,15728.84,NA,NA
Kipngetich,1,2013,2,2013-04-01,2013-09-08,3504,0.0003,0.0231,0.0231,66148.25,5455.32,female,young adult,8930.99,1,1
Lempiris,2,2017,2,2017-11-10,2018-03-31,3173,0.0369,0.0537,0.0255,95589.29,7741.52,male,young adult,30.00,NA,NA
Lempiris,2,2018,3,2018-04-01,2018-12-31,5999,0.0378,0.0495,0.0264,72768.00,6798.59,male,young adult,1647.54,2,1
Lempiris,2,2019,2,2019-04-24,2019-12-31,5988,0.0329,0.0546,0.0338,140221.96,8773.32,male,young adult,360.00,3,1
Limo,2,2015,2,2015-07-31,2016-03-31,5659,0.0117,0.0273,0.0255,82402.18,8584.51,male,mature adult,2082.79,NA,NA
Limo,2,2016,2,2016-04-01,2017-03-31,8606,0.0329,0.0574,0.0505,50148.77,8641.90,male,mature adult,0.00,2,0
Limo,2,2017,2,2017-04-01,2018-03-31,8512,0.0193,0.0426,0.0361,45473.83,8805.84,male,mature adult,1207.48,2,0
Limo,2,2018,2,2018-04-01,2019-03-31,8745,0.0115,0.0171,0.0102,67611.24,8416.31,male,mature adult,152.97,2,0
Limo,2,2019,2,2019-04-01,2019-08-01,2923,0.0168,0.0194,0.0060,57867.75,8335.32,male,mature adult,247.39,2,0
Lina,1,2014,1,2014-04-26,2015-03-31,7600,0.0057,0.0125,0.0125,58761.73,6075.21,female,young adult,3605.00,NA,NA
Lina,1,2015,1,2015-04-01,2015-12-09,5619,0.0004,0.0042,0.0042,26314.37,5628.89,female,young adult,4052.22,1,0
Lucy,4,2015,4,2015-06-13,2016-03-31,6616,0.2160,0.3176,0.1856,59559.57,7914.47,female,young adult,0.00,NA,NA
Lucy,4,2016,4,2016-04-01,2017-03-31,8396,0.2188,0.2588,0.0889,39691.27,7805.76,female,young adult,108.17,4,0
Lucy,4,2017,4,2017-04-01,2017-07-25,2620,0.1927,0.2139,0.0324,17611.66,8054.86,female,young adult,0.00,4,0
Maddy,1,2011,1,2012-02-06,2012-03-30,917,0.0000,0.0000,0.0000,16213.58,6596.04,female,young adult,5481.14,NA,NA
Maddy,1,2012,1,2012-04-01,2013-03-31,7459,0.0072,0.0250,0.0250,36964.49,7811.61,female,young adult,5367.99,1,0
Maddy,1,2013,1,2013-04-01,2014-03-31,7590,0.0037,0.0130,0.0130,46008.88,7440.03,female,young adult,7650.00,1,0
Maddy,1,2014,1,2014-04-01,2015-03-31,6245,0.0000,0.0000,0.0000,30011.40,6168.19,female,young adult,6778.27,1,0
Marima,2,2011,1,2012-01-29,2012-03-31,1491,0.0000,0.0005,0.0005,190448.70,9195.20,female,young adult,20251.42,NA,NA
Marima,2,2012,2,2012-04-01,2013-03-31,6484,0.0205,0.0389,0.0389,133437.38,9017.00,female,young adult,2670.00,1,1
Marima,2,2013,2,2013-04-01,2014-03-31,6323,0.0299,0.0644,0.0625,185596.08,10050.00,female,young adult,0.00,2,0
Marima,2,2014,2,2014-04-01,2015-02-07,2819,0.0156,0.0296,0.0181,111530.99,8892.17,female,young adult,10460.20,2,0
Mytene,1,2013,1,2013-08-18,2014-03-31,5093,0.0020,0.0037,0.0032,74796.47,7098.44,male,mature adult,6922.98,NA,NA
Mytene,1,2014,1,2014-04-01,2015-03-31,8327,0.0006,0.0023,0.0023,65062.68,6415.06,male,mature adult,11345.08,1,0
Mytene,1,2015,1,2015-04-01,2016-03-31,8352,0.0035,0.0120,0.0120,79134.89,7437.20,male,mature adult,9156.64,1,0
Mytene,1,2016,1,2016-04-01,2017-03-31,8304,0.0008,0.0019,0.0019,111817.67,6542.66,male,mature adult,15130.98,1,0
Mytene,1,2017,1,2017-04-01,2018-02-22,7797,0.0000,0.0009,0.0009,52538.45,6546.49,male,mature adult,11005.13,1,0
Naibosho,2,2012,2,2012-06-24,2013-03-31,4777,0.0080,0.0190,0.0190,49991.95,7437.24,female,young adult,657.95,NA,NA
Naibosho,2,2013,2,2013-04-01,2014-03-31,8523,0.0332,0.0778,0.0778,46795.81,6682.36,female,young adult,30.00,2,0
Naibosho,2,2014,2,2014-04-01,2014-12-06,5688,0.0125,0.0282,0.0278,55364.51,6221.95,female,young adult,2030.49,2,0
Naibosho,2,2015,2,2015-04-21,2016-03-31,7702,0.0203,0.0546,0.0519,43844.88,6402.97,female,young adult,1688.82,2,0
Naibosho,2,2016,2,2016-04-01,2017-03-31,8602,0.0339,0.0731,0.0681,39818.26,6000.25,female,young adult,990.45,2,0
Naibosho,2,2017,2,2017-04-01,2018-03-31,8250,0.0285,0.0583,0.0583,38030.04,6627.35,female,young adult,2452.30,2,0
Naibosho,2,2018,2,2018-04-01,2019-03-20,8301,0.0231,0.0449,0.0449,42596.93,6403.19,female,young adult,1470.92,2,0
Naibosho,2,2019,2,2019-04-05,2019-12-31,6310,0.0319,0.0681,0.0653,42843.18,6634.05,female,young adult,3278.80,2,0
Namunyak,1,2016,1,2016-04-01,2017-03-31,8726,0.0069,0.0111,0.0083,90009.54,7583.16,female,young adult,1963.11,NA,NA
Namunyak,1,2017,1,2017-04-01,2018-03-31,8742,0.0030,0.0102,0.0097,22330.42,7142.93,female,young adult,67.08,1,0
Namunyak,1,2018,1,2018-04-01,2019-03-31,8732,0.0061,0.0120,0.0106,25295.48,7014.60,female,young adult,361.25,1,0
Namunyak,1,2019,1,2019-04-01,2019-11-16,5517,0.0053,0.0079,0.0060,21421.21,6722.63,female,young adult,361.25,1,0
Olchoda,4,2016,3,2016-12-25,2017-03-31,2302,0.1160,0.1486,0.0417,11961.93,7531.25,male,mature adult,120.00,NA,NA
Olchoda,4,2017,4,2017-04-01,2018-03-31,8725,0.2434,0.3444,0.2315,52740.37,9190.11,male,mature adult,30.00,3,1
Olchoda,4,2018,4,2018-04-01,2018-06-24,2023,0.1789,0.2481,0.0944,45743.91,9968.46,male,mature adult,0.00,4,0
Olenashui,3,2011,4,2011-11-11,2012-03-31,3324,0.1679,0.2060,0.0907,165373.81,9586.52,male,mature adult,0.00,NA,NA
Olenashui,3,2012,2,2012-04-01,2013-03-31,8388,0.0402,0.1718,0.1694,258581.72,7564.97,male,mature adult,174.93,4,1
Olenashui,3,2013,2,2013-04-01,2013-05-10,882,0.0091,0.0125,0.0065,8335.04,5946.95,male,mature adult,0.00,2,0
Olopito,1,2012,1,2012-10-23,2013-03-31,3393,0.0000,0.0060,0.0060,1805.30,4211.71,female,young adult,1950.00,NA,NA
Olopito,1,2013,2,2013-04-01,2013-09-03,3331,0.0141,0.0241,0.0213,92194.78,7619.52,female,young adult,60.00,1,1
Omondi,3,2011,2,2012-02-05,2012-03-30,966,0.0021,0.0231,0.0088,146435.93,9336.16,male,mature adult,3017.35,NA,NA
Omondi,3,2012,3,2012-04-01,2013-03-31,7961,0.0555,0.1407,0.1380,94321.41,7514.22,male,mature adult,210.00,2,1
Omondi,3,2013,2,2013-04-01,2014-03-31,7413,0.0399,0.0875,0.0815,82677.79,7163.61,male,mature adult,134.16,3,1
Omondi,3,2014,3,2014-04-01,2015-03-01,7151,0.0885,0.2431,0.2356,99024.86,7564.63,male,mature adult,0.00,2,1
Pepper,1,2011,1,2012-01-27,2012-03-30,1197,0.0050,0.0028,0.0000,44525.31,7444.99,male,young adult,7688.26,NA,NA
Pepper,1,2012,1,2012-04-01,2013-03-31,8002,0.0004,0.0028,0.0028,141665.77,9397.87,male,young adult,9990.41,1,0
Pepper,1,2013,1,2013-04-01,2014-03-31,8166,0.0015,0.0032,0.0032,83628.74,7870.75,male,young adult,11012.62,1,0
Pepper,1,2014,1,2014-04-01,2014-11-24,5219,0.0004,0.0005,0.0005,90698.80,7839.35,male,young adult,8477.22,1,0
Polaris,2,2013,2,2013-08-27,2014-03-31,4841,0.0318,0.0648,0.0634,75995.49,7657.39,male,mature adult,600.00,NA,NA
Polaris,2,2014,2,2014-04-01,2015-03-31,8029,0.0082,0.0190,0.0176,43420.68,6483.76,male,mature adult,1318.98,2,0
Polaris,2,2015,1,2015-04-01,2015-11-10,4849,0.0058,0.0097,0.0088,58892.54,7030.71,male,mature adult,276.59,2,1
Shorty,3,2015,2,2015-12-27,2016-03-31,2009,0.0010,0.0153,0.0153,47650.07,6520.23,male,mature adult,13806.06,NA,NA
Shorty,3,2016,3,2016-04-01,2017-03-31,8460,0.0804,0.1380,0.1366,163212.76,11300.28,male,mature adult,11074.59,2,1
Shorty,3,2017,3,2017-04-01,2018-03-31,8417,0.0656,0.1398,0.1306,61472.93,10125.22,male,mature adult,3097.13,3,0
Shorty,3,2018,2,2018-04-01,2019-03-31,8478,0.0351,0.1097,0.1065,101121.45,10603.79,male,mature adult,8197.47,3,1
Shorty,3,2019,3,2019-04-01,2019-11-16,5314,0.0755,0.1417,0.1366,104383.84,10743.36,male,mature adult,6993.35,2,1
Sindiyo,2,2011,1,2012-01-27,2012-03-30,1274,0.0039,0.0069,0.0046,118094.13,9902.19,male,mature adult,750.00,NA,NA
Sindiyo,2,2012,2,2012-04-01,2013-03-31,7860,0.0149,0.0292,0.0236,118570.01,8325.62,male,mature adult,4161.25,1,1
Sindiyo,2,2013,2,2013-04-01,2014-03-31,7850,0.0192,0.0384,0.0292,108960.59,9552.59,male,mature adult,1482.19,2,0
Sindiyo,2,2014,1,2014-04-01,2014-12-03,5347,0.0062,0.0106,0.0083,34452.17,7806.36,male,mature adult,1415.10,2,1
Siyabei,2,2011,3,2011-11-12,2012-03-31,3246,0.0447,0.0574,0.0394,159669.17,7860.09,female,young adult,523.93,NA,NA
Siyabei,2,2012,2,2012-04-01,2012-06-20,1932,0.0124,0.0537,0.0398,32482.19,6854.66,female,young adult,836.78,3,1
Tressa,1,2015,1,2015-12-27,2016-03-31,2284,0.0000,0.0000,0.0000,30615.46,7742.13,female,young adult,11650.59,NA,NA
Tressa,1,2016,1,2016-04-01,2017-03-31,7857,0.0000,0.0000,0.0000,45221.21,6489.13,female,young adult,7674.37,1,0
Tressa,1,2017,1,2017-04-01,2018-03-31,7799,0.0003,0.0009,0.0009,43649.97,6009.68,female,young adult,8718.86,1,0
Tressa,1,2018,1,2018-04-01,2019-03-31,7337,0.0004,0.0014,0.0014,44541.36,4887.47,female,young adult,8054.32,1,0
Tressa,1,2019,1,2019-04-01,2019-11-07,4289,0.0002,0.0005,0.0005,209477.70,5168.86,female,young adult,11820.84,1,0
YaoMing,2,2011,2,2012-01-29,2012-03-30,1195,0.0033,0.0347,0.0227,106571.46,10247.16,male,young adult,11094.53,NA,NA
YaoMing,2,2012,2,2012-04-01,2012-07-17,2306,0.0256,0.0273,0.0213,45778.91,7682.39,male,young adult,1867.97,2,0