family,binomial_name,common_name,endocranial_volume,brain_mass,ocw_mm,body_mass
Bovidae,Addax_nasomaculatus,Addax,206.400,185.000,66.910,138.889
Bovidae,Syncerus_cafer,African Buffalo,605.000,477.936,NA,750.000
Iniidae,Inia_geoffrensis,Amazon_River_Dolphin,627.800,494.725,81.500,260.908
Bovidae,Ovis_ammon,Argali,144.200,140.000,68.830,151.939
Suidae,Babyrousa_babyrussa,babirusa,127.000,111.336,NA,78.000
Camelidae,Camelus_bactrianus,Bactrian_Camel,626.750,575.000,79.780,241.993
Ziphiidae,Berardius_bairdii,Baird's_Beaked_Whale,NA,5284.620,NA,9972.950
Bovidae,Amotragus_lervia,Barbary_Sheep,210.000,178.026,NA,45.000
Bovidae,Cephalophus_dorsalis,Bay_Duiker,NA,92.897,34.910,16.591
Monodontidae,Delphinapterus_leucas,Beluga,NA,2081.397,125.000,544.127
Bovidae,Connochaetes_taurinus,blue wildebeest,360.000,294.411,NA,70.000
Balaenopteridae,Balaenoptera_musculus,Blue_Whale,NA,6716.000,NA,109544.000
Bovidae,Tragelaphus_eurycerus,Bongo,402.700,389.000,96.550,438.217
Balaenidae,Balaena_mysticetus,Bowhead,8900.000,2980.000,275.000,40987.000
Bovidae,Raphiceros_melanotis,cape grysbok,55.000,52.698,NA,10.100
Cervidae,Rangifer_tarandus,Caribou/Reindeer,307.125,253.845,NA,193.518
Tayussidae,Catagonus_wagneri,Chacoan_Peccary,NA,114.100,42.860,32.851
Bovidae,Rupicapra_rupicapra,chamois,160.000,138.122,NA,58.500
Tyussuidae,Pecari_tajacu,Collared_Peccary,NA,101.500,39.030,25.944
Bovidae,Sylvicapra_grimmia,common duiker,76.000,68.948,NA,5.650
Delphinidae,Tursiops_truncatus,Common_Bottlenose_Dolphin,1759.200,1294.225,109.800,274.067
Delphinidae,Delphinus_delphis,Common_Dolphin,814.300,630.655,83.600,96.894
Ziphiidae,Ziphius_cavirostris,Cuviers_beaked_Whale,2004.000,1461.565,NA,3300.122
Phocoenidae,Phocoenoides_dalli,Dall's_Porpoise,861.400,664.636,80.964,85.748
Bovidae,Kobus_defassa,Defassa waterbuck,313.000,258.374,NA,105.000
Bovidae,Bos_taurus,Domestic_Cattle,610.000,497.446,113.280,716.044
Bovidae,Gazella_dorcas,dorcas gazelle,66.000,60.442,NA,58.000
Kogiidae,Kogia_simus,Dwarf_Sperm_Whale,NA,632.500,76.000,209.580
Bovidae,Oryx_beisa,East African oryx,280.000,232.857,NA,162.500
Bovidae,Bison_bonasus,European_Bison,NA,707.100,124.700,959.307
Cervidae,Dama_dama,fallow deer,215.000,181.979,NA,56.000
Balaenopteridae,Balaenoptera_physalus,Fin_Whale,NA,6776.000,298.400,39082.000
Bovidae,Oryx_gazella,Gemsbok,306.320,292.000,67.530,143.019
Bovidae,Litocranius_walleri,Gerenuk,139.500,117.500,45.690,40.541
Suidae,Hylochoerus_meinertzhageni,giant forest hog,140.000,121.938,NA,200.000
Giraffidae,Giraffa_camelopardalis,Giraffe,786.500,629.100,110.360,661.084
Bovidae,Capra_hircus,Goat,137.958,120.277,54.710,74.789
Bovidae,Gazella_granti,Grant's gazelle,158.000,136.510,NA,19.600
Eschrictiidae,Eschrichtius_robustus,Gray_Whale,NA,4319.000,265.000,20651.000
Tragulidae,Tragulus_napu,Greater_Mouse-deer,NA,18.500,21.060,2.907
Camelidae,Lama_guanacoe,Guanaco,261.200,243.000,48.190,48.262
Phocoenidae,Phocoena_phocoena,Harbor_Porpoise,NA,506.000,70.677,51.068
Bovidae,Alcelaphus_buselaphus,hartebeest,294.000,243.706,NA,165.000
Bovidae,Hemitragus_jemlahicus,Himalayan tahr,166.000,142.950,NA,76.000
Hippopotamidae,Hippopotamus_amphibius,Hippopotamus,NA,590.000,NA,1955.000
Balaenopteridae,Megaptera_novaeangliae,Humpback,NA,5869.250,293.000,36552.000
Bovidae,Aepyceros_melampus,Impala,188.650,161.075,50.120,54.853
Bovidae,Antilope_cervicapra,Indian_Antelope,110.900,98.105,45.500,39.990
Tragulidae,Tragulus_javanicus,Java_Mouse-deer,15.000,15.164,21.860,3.316
Bovidae,Madoqua_kirki,Kirk's dik-dik,34.000,33.644,NA,4.550
Bovidae,Oreotragus_oreotragus,Klipspringer,60.000,55.298,NA,13.000
Bovidae,Kobus_kob,Kob,206.500,175.256,55.870,77.981
Bovidae,Sigmoceros_lichtensteinii,Lichtenstein's hartebeest,357.000,292.121,NA,160.100
Delphinidae,Peponocephala_electra,Melon-headed_Whale,NA,1418.000,108.000,630.643
Cervidae,Alces_alces,Moose,498.380,436.000,90.730,361.453
Cervidae,Odocoileus_hemionus,Mule_Deer,243.200,189.300,50.570,56.471
Bovidae,Ovibos_moschatus,Musk_Ox,NA,411.579,108.880,634.308
Bovidae,Boselaphus_tragocamelus,Nilgai,NA,271.750,62.600,112.339
Balaenidae,Eubalaena_glacialis,North_Atlantic_Right_Whale,NA,2998.888,464.000,73349.000
Ziphiidae,Hyperoodon_ampullatus,Northern_Bottlenose_Whale,NA,2720.000,252.000,6515.409
Giraffidae,Okapia_okapi,oakpi,501.000,400.789,NA,240.000
Delphinidae,Orcinus_orca,Orca,5028.000,6524.000,213.000,3431.151
Bovidae,Ourebia_ourebi,Oribi,57.000,52.713,NA,15.000
Antilocapridae,Antilocapra_americana,Pronghorn,162.533,140.162,NA,38.075
Cervidae,Pudu_puda,Pudu,67.800,61.979,28.480,8.314
Balaenopteridae,Balaenoptera_musculus_brevicauda,Pygmy_Blue_Whale,NA,6716.000,365.000,28693.804
Hippopotamidae,Choeropsis_liberiensis,Pygmy_Hippo,241.800,203.066,83.730,281.495
Delphinidae,Feresa_attenuata,Pygmy_Killer_Whale,NA,1144.250,94.077,152.007
Kogiidae,Kogia_breviceps,Pygmy_Sperm_Whale,1011.500,931.540,114.000,326.260
Cervidae,Mazama_americana,Red_Broket,NA,56.000,33.700,14.733
Suidae,Potamochoerus_porcus,Red_River_Hog,138.000,120.311,49.150,51.470
Delphinidae,Grampus_griseus,Risso's_Dolphin,NA,2131.750,NA,2131.750
Cervidae,Capreolus_capreolus,roe deer,100.000,89.075,NA,200.000
Bovidae,Neotragus_pygmaeus,Royal_Antelope,NA,32.000,19.230,2.104
Bovidae,Hippotragus_niger,Sable_Antelope,338.000,282.000,80.540,249.290
Bovidae,Oryx_dammah,Scimitar_Oryx,NA,239.847,61.650,106.979
Balaenopteridae,Balaenoptera_borealis,Sei_Whale,NA,4935.000,300.000,28968.000
Bovidae,Ovis_aries,Sheep,NA,125.000,46.800,40.971
Delphinidae,Glbiocephala_macrorhynchus,Short-finned_Pilot_Whale,NA,2679.210,NA,900.770
Cervidae,Cervus_nippon,Sika_Deer,258.200,201.000,49.790,53.686
Cervidae,Muntiacus_muntjak,Southern_Red_Muntjac,123.250,124.500,36.420,19.123
Bovidae,Redunca_arundinum,Southern_Reedbuck,160.300,136.800,48.270,48.524
Bovidae,Antidorcas_marsupialis,Springbok,135.000,117.868,NA,24.100
Bovidae,Raphicerus_campestris,Steenbok,NA,51.300,27.280,7.171
Bovidae,Raphiceros_campestris,steenbok,49.000,47.314,NA,10.900
Bovidae,Gazella_thomsoni,Thomson's gazelle,88.000,79.057,NA,35.800
Bovidae,Damaliscus_lunatus,topi,286.000,237.511,NA,153.800
Ziphiidae,Mesoplodon_mirus,True's_Beaked_Whale,2354.700,1698.965,NA,985.136
Delphinidae,Sotalia_fluviatilis,Tucuxi,688.000,538.863,67.229,42.200
Camelidae,Vicugna_vicugna,Vicuna,NA,198.000,NA,35.000
Camelidae,Vicugna_vicugna,Vicuna,220.600,199.900,45.320,39.473
Cervidae,Hydropotes_inermis,water deer,53.000,49.252,NA,16.850
Tragulidae,Hyemoschus_aquaticus,Water_Chevrotain,25.000,24.426,NA,6.789
Tayussuidae,Tayassu_pecari,White-lipped_Peccary,NA,145.800,38.920,23.867
Delphinidae,Lagenorhynchus_acutus,White-sided_Dolphin,NA,1285.030,89.200,124.077
Cervidae,Odocoileus_virginianus,White-tailed_Deer,208.530,176.863,45.020,38.622
Suidae,Sus_scrofa,Wild_Boar,184.633,157.872,57.950,87.721
Bovidae,Bos_grunniens,Yak,334.000,274.517,NA,250.000
Aetiocetidae,cf._Fucaia_sp.,NA,256.700,221.834,72.750,182.745
Aetiocetidae,Fucaia_goedertorum,NA,618.769,488.080,78.000,227.361
Agorophiidae,Genus_Y_n._sp.,NA,1234.400,1050.000,134.500,1707.000
Agriochoeridae,Agriochoerus_sp.,NA,33.000,32.720,47.920,47.385
Ambulocetidae,Ambulocetus_natans,NA,171.000,146.964,79.300,237.457
Arctocyonidae,Arctocyonides_arenae,NA,12.000,12.732,NA,3.900
Arctocyonidae,Arctocyon_primaevus,NA,37.000,36.405,NA,29.700
Basilosauridae,Saghacetus_osiris,NA,480.000,385.088,91.800,378.889
Basilosauridae,Zygorhiza_kochii,NA,917.000,727.652,112.000,706.803
Basilosauridae,Zygorhiza_kochii,NA,1189.000,927.210,120.000,877.472
Basilosauridae,Dorudon_atrox,NA,1173.000,886.610,126.000,1022.496
Bovidae,Neotragus_moschatus,NA,32.000,30.755,NA,3.250
Bovidae,Cephalophus_monticola,NA,48.000,44.901,NA,10.000
Bovidae,Cephalophus_nigrifrons,NA,85.000,76.539,NA,11.900
Bovidae,Redunca_redunca,NA,124.000,112.511,NA,12.500
Bovidae,Cephalophus_zebra,NA,83.000,74.857,NA,13.000
Bovidae,Cephalophus_natalensis,NA,83.000,74.857,NA,13.650
Bovidae,Kobus_kob,NA,204.000,173.275,NA,31.000
Bovidae,Cephalophus_leucogaster,NA,93.000,83.242,NA,45.000
Bovidae,Redunca_arundinum,NA,138.000,124.320,NA,47.500
Bovidae,Tragelaphus_spekei,NA,158.000,119.098,NA,48.500
Bovidae,Tragelaphus_scriptus,NA,145.000,110.516,NA,51.286
Bovidae,Redunca_fulvorufula,NA,109.000,99.759,NA,61.400
Bovidae,Litocranius_walled,NA,124.000,108.880,NA,123.000
Bovidae,Hippotragus_equinus,NA,388.000,315.728,NA,126.250
Bovidae,Cephalophus_sylvicultor,NA,170.000,146.162,NA,130.000
Bovidae,Tragelaphus_imberbis,NA,219.000,158.274,NA,145.000
Bovidae,Tragelaphus_spekii,NA,220.300,145.000,69.120,153.978
Bovidae,Tragelaphus_strepsiceros,NA,342.000,280.649,NA,172.500
Bovidae,Oryx_gazella,NA,274.000,228.197,NA,175.000
Bovidae,Kobus_leche,NA,223.000,188.291,NA,230.200
Bovidae,Hippotragus_niger,NA,281.000,233.633,NA,238.800
Bovidae,Tragelaphus_oryx,NA,485.000,316.359,NA,500.000
Cainotheriidae,Robiacina_aff._lavergnensis,NA,2.500,2.848,NA,0.397
Cainotheriidae,Cainotherium,NA,5.200,5.642,13.000,0.503
Cainotheriidae,Oxacron_sp.,NA,1.900,2.205,NA,0.576
Camelidae,Poebrotherium,NA,31.000,29.857,NA,19.000
Camelidae,Poebrotherium,NA,60.000,55.298,NA,41.000
Camelidae,Lama_pacos,NA,178.000,152.572,NA,55.000
Camelidae,Lama_glama,NA,232.000,195.374,NA,80.000
Camelidae,Protolabis,NA,140.000,126.000,NA,97.000
Camelidae,Procamelus,NA,380.000,319.868,NA,310.000
Cebochoeridae,Cebochoerus_sp.,NA,17.200,17.230,NA,17.230
Cervidae,Muntiacus_muntjak,NA,122.000,107.240,NA,15.300
Cervidae,Dicrocerus,NA,150.000,130.048,NA,47.000
Cetotheriidae,Piscobalaena_nana,NA,14309.000,1061.780,131.000,1155.169
Choeropotamidae,Tapirulus_hyracinus,NA,10.707,11.070,NA,2.250
Dacrytheriidae,Dacrytherium,NA,35.000,33.438,NA,12.000
Dacrytheriidae,Diplobune,NA,53.000,49.252,NA,40.000
Dacrytheriidae,Anoplotherium,NA,80.000,72.329,NA,82.000
Delphinidae,Lagenorhynchus_obscurus,NA,886.100,682.406,73.231,58.473
Delphinidae,Lagenorhynchus_obliquidens,NA,1045.000,795.973,74.832,63.500
Delphinidae,Stenella_longirostris,NA,660.000,535.387,75.654,66.200
Delphinidae,Cephalorhynchus_heavisidii,NA,763.000,593.495,77.055,71.000
Delphinidae,Stenella_clymene,NA,666.000,522.764,81.026,86.000
Delphinidae,Lagenorhynchus_harmatuki,NA,1129.200,855.674,NA,98.672
Delphinidae,Lagenorhynchus_n._sp._H,NA,1129.200,855.674,84.000,98.674
Delphinidae,Lagenorhynchus_harmatuki,NA,1344.000,1006.681,NA,112.802
Delphinidae,Lagenorhynchus_sp.,NA,1344.000,1006.681,87.000,112.805
Delphinidae,Steno_bredanensis,NA,1541.900,1181.653,89.154,123.831
Delphinidae,Lagenorhynchus_acutus,NA,1100.500,835.359,106.530,244.217
Delphinidae,Grampus_griseus,NA,2384.400,1718.957,114.350,319.974
Delphinidae,Pseudorca_crassidens,NA,3512.000,2467.306,133.600,579.196
Delphinidae,Globicephala_baereckeii,NA,4165.900,2893.552,150.000,900.766
Delphinidae,Globicephala_melaena,NA,2861.700,2038.094,151.605,938.075
Dichobunidae,Mouillacitherium_elegans,NA,6.960,7.406,NA,1.009
Dichobunidae,Dichobune_leporina,NA,15.844,15.958,NA,4.556
Entelodontidae,Archaeotherium,NA,190.000,167.537,NA,350.000
Eosqualodontidae,n._gen._n._sp.,NA,425.500,355.465,70.330,164.356
Eurhinodelphidae,Schizodelphis_n._sp._H.,NA,642.700,505.675,72.750,182.745
Eurhinodelphidae,Xiphiacetus_sp.,NA,431.500,285.736,72.800,183.139
Eurhinodelphidae,Xiphiacetus_sp.,NA,650.800,408.712,73.000,184.721
Eurhinodelphidae,Eurhinodelphis_sp.,NA,650.800,511.620,73.000,184.721
Eurhinodelphidae,Eurhinodelphis_sp.,NA,431.500,348.646,73.000,184.721
Eurhinodelphidae,Schizodelphis_n._sp._H.,NA,342.100,280.726,74.500,196.884
Eurhinodelphidae,Xiphiacetus_n._sp._M.,NA,531.800,342.790,75.000,201.056
Eurhinodelphidae,Eurhinodelphis_n._sp._M*,NA,531.800,423.739,75.000,201.056
Eurhinodelphidae,Schizodelphis_n._sp._B.,NA,478.900,396.919,75.670,206.741
Eurhinodelphidae,Schizodelphis_sp.,NA,416.200,337.094,76.000,209.580
Eurhinodelphidae,Schizodelphis_longirostris,NA,495.100,396.382,77.970,227.087
Eurhinodelphidae,Schizodelphis_n._sp._B.,NA,346.100,293.163,78.000,227.361
Eurhinodelphidae,Xiphiacetus_n._sp._V.,NA,543.100,349.125,79.000,236.625
Eurhinodelphidae,Schizodelphis_sp.,NA,328.000,269.912,79.000,236.625
Eurhinodelphidae,Eurhinodelphis_n._sp._V*,NA,543.100,432.136,79.000,236.625
Eurhinodelphidae,Schizodelphis_n._sp._H.,NA,476.900,382.766,81.000,255.918
Eurhinodelphidae,Schizodelphis_longirostris,NA,595.600,471.001,81.370,259.601
Eurhinodelphidae,n._gen._n._sp.,NA,323.000,274.865,81.700,262.915
Eurhinodelphidae,Eurhinodelphis_bossi,NA,625.900,493.327,82.000,265.954
Eurhinodelphidae,Xiphiacetus_bossi,NA,625.900,395.057,82.000,265.954
Eurhinodelphidae,Eurhinodelphis_cristatus,NA,769.700,598.358,82.395,269.995
Eurhinodelphidae,Schizodelphis_longirostris,NA,388.100,315.804,82.470,270.762
Eurhinodelphidae,Schizodelphis_longirostris,NA,361.200,295.327,83.000,276.255
Eurhinodelphidae,Xiphiacetus_sp.,NA,574.500,366.644,84.000,286.824
Eurhinodelphidae,Eurhinodelphis_sp.,NA,574.500,455.410,84.000,286.824
Eurhinodelphidae,Xiphiacetus_bossi,NA,949.300,567.847,89.000,343.825
Eurhinodelphidae,Eurhinodelphis_bossi,NA,949.300,727.726,89.000,343.825
Eurhinodelphidae,Xiphiacetus_cristatus,NA,816.300,497.887,92.400,386.707
Eurhinodelphidae,Xiphiacetus_cristatus,NA,769.700,473.036,92.400,386.707
Eurhinodelphidae,Eurhinodelphis_n._sp._V*,NA,627.200,494.283,99.000,480.083
Eurhinodelphidae,Xiphiacetus_n._sp._V.,NA,627.200,395.772,99.000,480.083
Eurhinodelphidae,Eurhinodelphis_cristatus,NA,816.300,632.101,100.000,495.450
Giraffoidea,Samotherium,NA,420.000,351.176,136.580,1263.349
Homacodontidae,Homacodon_vagans,NA,9.500,9.901,NA,1.900
Hyopsodontidae,Hyopsodus_lepidus,NA,2.790,3.155,NA,0.412
Hyopsodontidae,Hyopsodus_miticulus,NA,3.200,3.586,NA,0.630
Hypertragulidae,Hypertragulus,NA,8.500,8.924,NA,2.500
Kentriodontidae,Kentriodon_pernix,NA,276.000,237.357,53.000,17.037
Kentriodontidae,Kentriodon_pernix,NA,230.300,200.472,54.200,18.556
Kentriodontidae,Kentriodon_sp.,NA,638.000,502.223,67.000,41.653
Kentriodontidae,Kentriodon_n._sp._W,NA,305.100,252.282,70.000,49.227
Kogiidae,n._gen._n._sp.,NA,2348.400,1749.700,129.000,1100.775
Kogiidae,Aprixokogia_kelloggi,NA,2348.400,1694.723,129.000,1100.775
Leptomerycidae,Leptomeryx_sp.,NA,17.100,17.136,NA,3.140
Lipotidae,Lipotes_vexillifer,NA,510.000,407.504,80.021,246.343
Llanocetidae,Llanocetus_denticrenatus,NA,2525.000,1872.161,216.000,5540.035
Mammalodontidae,Janjucetus_hunderi,NA,708.619,572.095,109.000,649.131
Meniscotheriidae,Meniscotherium_robustum,NA,15.000,15.679,NA,6.200
Meniscotheriidae,Meniscotherium_meniscum,NA,12.000,12.732,NA,6.800
Merocoidodontidae,Bathygenys,NA,14.360,14.559,NA,2.700
Merocoidodontidae,Leptauchenia_decora,NA,13.600,13.838,NA,6.480
Merocoidodontidae,Mericoidodon,NA,20.000,19.834,NA,23.000
Merocoidodontidae,Mericoidodon,NA,50.000,46.645,NA,46.000
Merocoidodontidae,Merycochoerus,NA,77.000,69.794,NA,120.000
Merocoidodontidae,Promerycochoerus,NA,160.000,142.718,NA,150.000
Monodontidae,Monodon_monoceros,NA,2993.700,2125.701,173.757,1578.117
Moschidae,Dremotherium,NA,53.000,49.252,NA,19.000
Oromerycidae,Protylopus,NA,13.000,13.720,NA,2.600
Oromerycidae,Eotylopus,NA,22.000,21.679,NA,10.000
Pakicetidae,Ichthyolestes,NA,10.370,10.744,36.000,20.138
Pakicetidae,Ichthyolestes,NA,14.910,15.079,41.000,30.275
Pakicetidae,Nalacetus,NA,28.958,28.017,54.400,73.469
Palaeomerycidae,Aletomeryx,NA,45.000,42.277,NA,16.000
Patriocetidae,n._gen._n._sp.,NA,857.100,683.206,100.760,507.351
Pelocetidae,Parietobalaena_palmeri,NA,1073.589,842.957,102.800,540.255
Phenacodontidae,Phenacodus_primaevus,NA,35.000,33.438,NA,52.800
Phocoenidae,Phocoena_spinipinnis,NA,597.000,487.548,76.200,68.042
Phocoenidae,Semirostrum_ceruttii,NA,698.930,546.848,NA,103.232
Physeteridae,Orycterocetus_crocodilinus,NA,2188.900,1587.047,123.000,948.096
Physeteridae,Physeter_macrocephalus,NA,7999.400,7715.640,393.434,36301.447
Platanistidae,Dilophodelphis_fordycei,NA,486.500,402.793,73.000,184.721
Platanistidae,indet._indet.,NA,486.500,389.952,73.000,184.721
Platanistidae,Platanista_gangetica,NA,298.900,255.681,74.362,195.742
Platanistidae,Allodelphis_pratti,NA,854.800,681.495,97.100,451.785
Platanistidae,Pomatodelphis?_sp.,NA,365.300,308.308,97.700,460.595
Pleuraspidotheriidae,Pleuraspidotherium_aumonieri,NA,6.000,6.448,NA,3.300
Pontoporiidae,Pontoporia_blainvillei,NA,219.800,191.931,63.418,118.833
Protoceratidae,Leptotragulus_sp.,NA,21.417,21.142,NA,8.818
Protoceratidae,Protoceras,NA,58.000,55.375,NA,12.000
Protocetidae,Indocetus_kasrani,NA,290.000,240.610,88.700,340.205
Protocetidae,Dhaedacetus hyaeni,NA,288,226.875,91.6,376.307
Raoellidae,Khirtharia,NA,5.580,6.473,18.000,0.611
Raoellidae,Indohyus,NA,8.303,8.732,23.000,4.943
Remingtonocetidae,Andrewsiphius_sloani_IITR_SB_3153,NA,112.000,88.254,60.000,99.886
Remingtonocetidae,Andrewsiphius_sloani_IITR_SB_2751,NA,110.480,87.210,61.600,108.476
Remingtonocetidae,Remingtonocetus_harudiensis_IITR_SB_2770,NA,253.000,85.329,87.000,320.179
Remingtonocetidae,Dalanistes_ahmedi,NA,400.000,324.833,104.800,573.895
Simocetidae,Simocetus_rayi,NA,530.600,422.846,65.000,128.376
Squalodontidae,Squalodon_calvertensis,NA,630.700,496.857,95.000,421.855
Squalodontidae,Squalodon_calvertensis,NA,617.200,486.924,95.000,421.855
Suidae,Perchoerus_sp.,NA,47.629,44.577,NA,32.106
Suidae,Phacochoerus_africanus,NA,NA,132.500,53.620,68.285
Suidae,Phacochoerus_aethiopicus,NA,132.000,115.422,NA,68.610
Suidae,Phacochoerus_aethiopicus,NA,143.300,125.000,55.450,76.106
Tayussuidae,Tayassu_pecari,NA,105.000,93.225,NA,24.280
Tragulidae,Tragulus_meminna,NA,18.000,17.976,NA,2.200
Xenorophidae,Albertocetus_meffordorum,NA,478.800,396.842,70.700,167.082
Xenorophidae,Xenorophus_n._sp.,NA,861.400,521.764,83.590,282.458
Xenorophidae,Xenorophus_n._sp.,NA,861.400,521.764,83.600,282.564
Ziphiidae,Squaloziphius_emlongi,NA,706.900,552.666,108.000,630.643
Ziphiidae,Mesoplodon_densirostris,NA,1457.500,1121.192,143.628,670.000